TIME,GEO,PRODUCTONSOM,UNIT,TAXURRENCY,Value,Flag and Footnotes
2017S2,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0390
2017S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0220
2017S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0247
2017S2,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0301
2017S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2017S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2017S2,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2017S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2017S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2017S2,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2018S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0400
2018S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0461
2018S1,Slovenia,Natural gas,Band I1 : Consumption < 1 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0563
2018S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0361
2018S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0418
2018S1,Slovenia,Natural gas,Band I2 : 1 000 GJ < Consumption < 10 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0509
2018S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0274
2018S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0318
2018S1,Slovenia,Natural gas,Band I3 : 10 000 GJ < Consumption < 100 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0387
2018S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,0.0226
2018S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,0.0253
2018S1,Slovenia,Natural gas,Band I4 : 100 000 GJ < Consumption < 1 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,0.0309
2018S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2018S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2018S1,Slovenia,Natural gas,Band I5 : 1 000 000 GJ < Consumption < 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
2018S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding taxes and levies,Euro,:
2018S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,Excluding VAT and other recoverable taxes and levies,Euro,:
2018S1,Slovenia,Natural gas,Band I6 : Consumption > 4 000 000 GJ,Kilowatt-hour,All taxes and levies included,Euro,:
